row_idx,col_idx,log2ratio
231,8,1.508e-28
232,8,0
233,8,9.9171e-26
234,8,1.3121e-16
235,8,0
236,8,0
237,8,0
238,8,0
239,8,0
240,8,2.3078e-26
241,8,1.9902e-16
242,8,1.7341e-17
243,8,0
244,8,0
245,8,1.7019e-17
246,8,3.7496e-172
247,8,5.1574e-28
248,8,1.5966e-26
249,8,0
250,8,0
251,8,0
252,8,0
1,9,0
2,9,0
3,9,0
4,9,0
5,9,0
6,9,0
7,9,0
8,9,0
9,9,0
10,9,0
11,9,9.7508e-20
12,9,6.8015e-20
13,9,9.1826e-22
14,9,1.5739e-17
15,9,7.6336e-18
16,9,2.2929e-18
17,9,3.3063e-26
18,9,6.9752e-18
19,9,0
20,9,8.9717e-18
21,9,4.0073e-18
22,9,4.0547e-17
23,9,0
24,9,0.48376
25,9,0
26,9,1.6876e-19
27,9,2.8743e-19
28,9,0
29,9,0
30,9,0
31,9,0
32,9,1.0633e-18
33,9,4.1902e-19
34,9,4.5648e-18
35,9,0
36,9,0
37,9,0
38,9,1.9467e-18
39,9,3.273e-18
40,9,0
41,9,0
42,9,0
43,9,0
44,9,1.2871e-30
45,9,7.2771e-19
46,9,6.4494e-18
47,9,1.4402e-18
48,9,0
49,9,0
50,9,0
51,9,0
52,9,4.137e-26
53,9,2.6891e-30
54,9,1.7385e-18
55,9,1.7385e-16
56,9,3.6333e-16
57,9,0.48376
58,9,0
59,9,0
60,9,0
61,9,0
62,9,1.1071e-27
63,9,0
64,9,5.498e-27
65,9,0
66,9,0
67,9,0
68,9,0
69,9,0
70,9,1.9058e-22
71,9,0
72,9,0
73,9,6.6406e-19
74,9,0
75,9,4.5671e-17
76,9,0
77,9,0
78,9,6.3595e-23
79,9,0
80,9,6.4881e-19
81,9,3.0154e-18
82,9,0
83,9,1.0524e-16
84,9,2.9003e-17
85,9,1.7768e-18
86,9,0
87,9,1.9469e-19
88,9,0
89,9,0.48376
90,9,0
91,9,2.1399e-18
92,9,0
93,9,2.5992e-19
94,9,0
95,9,1.0677e-17
96,9,2.4629e-18
97,9,0
98,9,0
99,9,5.7138e-19
100,9,2.1024e-19
101,9,4.4719e-19
102,9,0
103,9,0
104,9,1.5064e-28
105,9,0
106,9,0
107,9,0
108,9,0
109,9,0
110,9,0
111,9,1.2149e-19
112,9,0
113,9,1.0312e-19
114,9,2.1565e-18
115,9,1.7003e-17
116,9,9.7715e-18
117,9,2.9102e-17
118,9,8.8524e-19
119,9,2.9063e-21
120,9,5.7889e-23
121,9,1.2683e-19
122,9,8.7803e-22
123,9,1.114e-21
124,9,0
125,9,4.7303e-22
126,9,0
127,9,9.6659e-18
128,9,6.7328e-21
129,9,4.1673e-17
130,9,2.9802e-19
131,9,0
132,9,0
133,9,5.4602e-18
134,9,1.8993e-21
135,9,2.3757e-17
136,9,8.555e-18
137,9,1.154e-22
138,9,2.668e-17
139,9,0
140,9,3.5551e-17
141,9,0
142,9,7.7688e-18
143,9,1.1358e-17
144,9,7.8506e-20
145,9,9.926e-22
146,9,9.2601e-24
147,9,4.8532e-20
148,9,0
149,9,7.915e-22
150,9,0
151,9,0
152,9,2.6553e-22
153,9,2.9111e-18
154,9,0
155,9,9.8467e-17
156,9,4.8582e-53
157,9,0.48376
158,9,0
159,9,0
160,9,0
161,9,5.331e-28
162,9,0
163,9,0
164,9,0
165,9,0
166,9,4.7472e-18
167,9,1.2075e-18
168,9,2.0958e-17
169,9,3.9286e-22
170,9,1.813e-16
171,9,5.0996e-17
172,9,2.4086e-16
173,9,3.0023e-18
174,9,9.465e-19
175,9,1.4846e-19
176,9,2.4298e-19
177,9,0
178,9,0
179,9,0
180,9,9.9249e-28
181,9,2.5006e-53
182,9,1.6649e-17
183,9,0
184,9,1.24e-17
185,9,9.5851e-17
186,9,1.8409e-16
187,9,1.4009e-17
188,9,2.0619e-18
189,9,0
190,9,0
191,9,0
192,9,0
193,9,0
194,9,5.7997e-18
195,9,1.6537e-19
196,9,5.7309e-18
197,9,0
198,9,2.8815e-17
199,9,0
200,9,0
201,9,0
202,9,4.9213e-17
203,9,5.1664e-18
204,9,1.3061e-16
205,9,2.0301e-16
206,9,9.0023e-17
207,9,1.4487e-19
208,9,0
209,9,5.8093e-19
210,9,5.5198e-18
211,9,0
212,9,4.1968e-28
213,9,2.6379e-19
214,9,1.4523e-21
215,9,0
216,9,0
217,9,1.425e-16
218,9,0
219,9,9.1495e-19
220,9,4.137e-26
221,9,0
222,9,8.7475e-27
223,9,2.754e-23
224,9,6.385e-18
225,9,1.0512e-17
226,9,1.4603e-17
227,9,1.4453e-19
228,9,5.6876e-19
229,9,2.9286e-18
230,9,8.2566e-17
231,9,0
232,9,0
233,9,0
234,9,4.5399e-18
235,9,0
236,9,0
237,9,1.4931e-18
238,9,0
239,9,6.3499e-18
240,9,0
241,9,6.9481e-18
242,9,6.0426e-19
243,9,2.4775e-17
244,9,2.1831e-17
245,9,5.9053e-19
246,9,0
247,9,0
248,9,0
249,9,0
250,9,0
251,9,0
252,9,0
1,10,0
2,10,0
3,10,0
4,10,0
5,10,0
6,10,0
7,10,0
8,10,0
9,10,0
10,10,0
11,10,0
12,10,0
13,10,0
14,10,0
15,10,4.3779e-07
16,10,1.3118e-07
17,10,9.3262e-15
18,10,0
19,10,0
20,10,0
21,10,0
22,10,0
23,10,0
24,10,0
25,10,6.0426e-18
26,10,1.0046e-08
27,10,0
28,10,1.7164e-16
29,10,0
30,10,0
31,10,0
32,10,0
33,10,2.4232e-08
34,10,0
35,10,0
36,10,0
37,10,0
38,10,0
39,10,0
40,10,0
41,10,2.2485e-16
42,10,0
43,10,0
44,10,3.8512e-19
45,10,4.1989e-08
46,10,3.6905e-07
47,10,8.3673e-08
48,10,0
49,10,2.5727e-17
50,10,0
51,10,0
52,10,7.9952e-15
53,10,5.2857e-19
54,10,1.0068e-07
55,10,0
56,10,0
57,10,98010
58,10,0
59,10,0
60,10,1.8469e-17
61,10,1.181e-18
62,10,2.1315e-16
63,10,1.1732e-09
64,10,1.0585e-15
65,10,0
66,10,1.6599e-08
67,10,0
68,10,1.7366e-16
69,10,0
70,10,0
71,10,0
72,10,0
73,10,0
74,10,1.2753e-16
75,10,0
76,10,0
77,10,0
78,10,0
79,10,3.8961e-37
80,10,3.8023e-08
81,10,0
82,10,0
83,10,0
84,10,1.6785e-06
85,10,1.027e-07
86,10,8.5572e-17
87,10,1.1148e-08
88,10,0
89,10,0
90,10,0
91,10,0
92,10,0
93,10,1.5123e-08
94,10,0
95,10,0
96,10,0
97,10,0
98,10,6.5576e-07
99,10,0
100,10,1.2403e-08
101,10,0
102,10,7.9571e-17
103,10,6.918e-20
104,10,5.3603e-17
105,10,0
106,10,0
107,10,1.182e-09
108,10,0
109,10,4.8377e-16
110,10,0
111,10,7.4056e-09
112,10,0
113,10,0
114,10,0
115,10,0
116,10,5.642e-07
117,10,0
118,10,0
119,10,0
120,10,0
121,10,0
122,10,0
123,10,0
124,10,2.3029e-19
125,10,0
126,10,8.0722e-20
127,10,0
128,10,0
129,10,0
130,10,0
131,10,3.0314e-08
132,10,5.4736e-09
133,10,0
134,10,0
135,10,0
136,10,0
137,10,0
138,10,0
139,10,0
140,10,0
141,10,0
142,10,0
143,10,0
144,10,0
145,10,0
146,10,0
147,10,2.9352e-09
148,10,0
149,10,0
150,10,0
151,10,0
152,10,1.5219e-11
153,10,1.6659e-07
154,10,0
155,10,98010
156,10,9.3532e-42
157,10,1.0942e-08
158,10,0
159,10,3.0215e-17
160,10,5.1081e-16
161,10,3.5144e-16
162,10,0
163,10,0
164,10,0
165,10,0
166,10,0
167,10,0
168,10,0
169,10,0
170,10,0
171,10,2.9664e-06
172,10,1.3861e-05
173,10,0
174,10,0
175,10,9.0431e-09
176,10,0
177,10,0
178,10,3.1511e-07
179,10,2.2147e-16
180,10,4.2462e-16
181,10,4.8143e-42
182,10,0
183,10,0
184,10,0
185,10,0
186,10,0
187,10,0
188,10,0
189,10,1.1154e-160
190,10,0
191,10,5.8476e-163
192,10,3.5394e-17
193,10,8.1105e-18
194,10,3.3283e-07
195,10,9.9257e-09
196,10,3.2874e-07
197,10,1.166e-06
198,10,0
199,10,2.2838e-06
200,10,0
201,10,0
202,10,0
203,10,0
204,10,0
205,10,0
206,10,0
207,10,0
208,10,7.4733e-09
209,10,3.3645e-08
210,10,3.1636e-07
211,10,3.0204e-08
212,10,1.0275e-16
213,10,1.5106e-08
214,10,0
215,10,0
216,10,0
217,10,0
218,10,0
219,10,0
220,10,7.9952e-15
221,10,7.5021e-16
222,10,2.7263e-15
223,10,0
224,10,0
225,10,0
226,10,0
227,10,0
228,10,3.2931e-08
229,10,0
230,10,0
231,10,1.9091e-18
232,10,1.1732e-09
233,10,1.2555e-15
234,10,0
235,10,0
236,10,0
237,10,0
238,10,0
239,10,0
240,10,2.9217e-16
241,10,3.9761e-07
242,10,0
243,10,0
244,10,0
245,10,0
246,10,4.7471e-162
247,10,6.5293e-18
248,10,2.0213e-16
249,10,0
250,10,0
251,10,0
252,10,0
1,11,0
2,11,0
3,11,0
4,11,0
5,11,0
6,11,0
7,11,0
8,11,0
9,11,0
10,11,0
11,11,0
12,11,0
13,11,0
14,11,0
15,11,9.7389e-09
16,11,2.9189e-09
17,11,1.9141e-16
18,11,0
19,11,0
20,11,0
21,11,0
22,11,0
23,11,0
24,11,0
25,11,1.2136e-19
26,11,2.2268e-10
27,11,0
28,11,3.4472e-18
29,11,0
30,11,0
31,11,0
32,11,0
33,11,5.3862e-10
34,11,0
35,11,0
36,11,0
37,11,0
38,11,0
39,11,0
40,11,0
41,11,4.516e-18
42,11,0
43,11,0
44,11,7.8945e-21
45,11,9.3352e-10
46,11,8.2114e-09
47,11,1.859e-09
48,11,0
49,11,5.1671e-19
50,11,0
51,11,0
52,11,1.6571e-16
53,11,1.095e-20
54,11,2.2375e-09
55,11,0
56,11,0
57,11,0
58,11,0
59,11,0
60,11,3.7094e-19
61,11,2.3719e-20
62,11,4.4184e-18
63,11,2.6098e-11
64,11,2.1941e-17
65,11,0
66,11,3.6899e-10
67,11,0
68,11,3.4878e-18
69,11,0
70,11,0
71,11,0
72,11,0
73,11,0
74,11,2.5613e-18
75,11,18718
76,11,0
77,11,0
78,11,0
79,11,7.825e-39
80,11,8.441e-10
81,11,0
82,11,0
83,11,0
84,11,3.7306e-08
85,11,2.2829e-09
86,11,1.7186e-18
87,11,2.4803e-10
88,11,0
89,11,0
90,11,0
91,11,0
92,11,0
93,11,3.3595e-10
94,11,0
95,11,0
96,11,0
97,11,0
98,11,1.455e-08
99,11,0
100,11,2.7515e-10
101,11,0
102,11,1.5985e-18
103,11,1.3894e-21
104,11,1.0953e-18
105,11,0
106,11,0
107,11,2.6293e-11
108,11,0
109,11,9.7556e-18
110,11,0
111,11,1.6379e-10
112,11,18718
113,11,0
114,11,0
115,11,0
116,11,1.2543e-08
117,11,0
118,11,0
119,11,0
120,11,0
121,11,0
122,11,0
123,11,0
124,11,4.6253e-21
125,11,0
126,11,1.6212e-21
127,11,0
128,11,0
129,11,0
130,11,0
131,11,6.7378e-10
132,11,1.2114e-10
133,11,0
134,11,0
135,11,0
136,11,0
137,11,0
138,11,0
139,11,0
140,11,0
141,11,0
142,11,0
143,11,0
144,11,0
145,11,0
146,11,0
147,11,6.4965e-11
148,11,0
149,11,0
150,11,0
151,11,0
152,11,3.3858e-13
153,11,3.7066e-09
154,11,0
155,11,0
156,11,1.9388e-43
157,11,2.4202e-10
158,11,0
159,11,6.0686e-19
160,11,1.0259e-17
161,11,7.1245e-18
162,11,0
163,11,0
164,11,0
165,11,0
166,11,0
167,11,0
168,11,0
169,11,0
170,11,0
171,11,6.5899e-08
172,11,3.0824e-07
173,11,0
174,11,0
175,11,2.0002e-10
176,11,0
177,11,0
178,11,7.0092e-09
179,11,4.448e-18
180,11,8.6514e-18
181,11,9.9795e-44
182,11,0
183,11,18718
184,11,0
185,11,0
186,11,0
187,11,0
188,11,0
189,11,2.2402e-162
190,11,0
191,11,1.1744e-164
192,11,7.1086e-19
193,11,1.6289e-19
194,11,7.4035e-09
195,11,2.1985e-10
196,11,7.3129e-09
197,11,2.5933e-08
198,11,0
199,11,5.0755e-08
200,11,0
201,11,0
202,11,0
203,11,0
204,11,0
205,11,0
206,11,0
207,11,0
208,11,1.6596e-10
209,11,7.4774e-10
210,11,7.0381e-09
211,11,6.7035e-10
212,11,2.1156e-18
213,11,3.3609e-10
214,11,0
215,11,0
216,11,0
217,11,0
218,11,0
219,11,0
220,11,1.6571e-16
221,11,1.5205e-17
222,11,5.5841e-17
223,11,0
224,11,0
225,11,0
226,11,0
227,11,0
228,11,7.319e-10
229,11,0
230,11,0
231,11,3.8344e-20
232,11,2.6098e-11
233,11,2.5216e-17
234,11,0
235,11,0
236,11,0
237,11,0
238,11,0
239,11,0
240,11,5.868e-18
241,11,8.8469e-09
242,11,0
243,11,0
244,11,0
245,11,0
246,11,9.5342e-164
247,11,1.3114e-19
248,11,4.0596e-18
249,11,0
250,11,0
251,11,0
252,11,0
1,12,0
2,12,0
3,12,0
4,12,0
5,12,0
6,12,0
7,12,0
8,12,0
9,12,0
10,12,0
11,12,0
12,12,0
13,12,2.5909e-06
14,12,0
15,12,0
16,12,0
17,12,4.1154e-10
18,12,0
19,12,0
20,12,0
21,12,0
22,12,0
23,12,0
24,12,0
25,12,2.7837e-13
26,12,0
27,12,0
28,12,7.907e-12
29,12,0
30,12,4.3199e-07
31,12,0
32,12,0
33,12,0
34,12,0
35,12,0
36,12,0
37,12,0
38,12,0
39,12,0
40,12,0
41,12,1.0359e-11
42,12,0
43,12,0
44,12,1.7037e-14
45,12,0
46,12,0
47,12,0
48,12,0
49,12,1.1852e-12
50,12,0
51,12,0
52,12,3.4568e-10
53,12,2.2878e-14
54,12,0
55,12,0
56,12,7.5421e+06
57,12,0
58,12,3.4802e-06
59,12,0
60,12,8.5082e-13
61,12,5.4405e-14
62,12,9.2135e-12
63,12,0
64,12,4.5754e-11
65,12,0
66,12,0
67,12,0
68,12,7.9999e-12
69,12,0
70,12,5.604e-07
71,12,0
72,12,0
73,12,0
74,12,5.8749e-12
75,12,0
76,12,0
77,12,0
78,12,1.7558e-07
79,12,1.7948e-32
80,12,0
81,12,0
82,12,0
83,12,0
84,12,0
85,12,0
86,12,3.9421e-12
87,12,0
88,12,0
89,12,0
90,12,0
91,12,0
92,12,0
93,12,0
94,12,0
95,12,0
96,12,0
97,12,0
98,12,0
99,12,0
100,12,0
101,12,0
102,12,3.6642e-12
103,12,3.187e-15
104,12,2.3869e-12
105,12,0
106,12,0
107,12,0
108,12,0
109,12,2.2112e-11
110,12,4.8757e-07
111,12,0
112,12,0
113,12,0
114,12,0
115,12,0
116,12,0
117,12,0
118,12,0
119,12,7.7953e-06
120,12,1.5738e-07
121,12,0
122,12,2.4694e-06
123,12,3.1997e-06
124,12,1.0609e-14
125,12,1.3367e-06
126,12,3.7187e-15
127,12,0
128,12,1.8175e-05
129,12,0
130,12,0
131,12,0
132,12,0
133,12,0
134,12,5.1194e-06
135,12,0
136,12,0
137,12,3.3766e-07
138,12,0
139,12,0
140,12,0
141,12,0
142,12,0
143,12,0
144,12,0
145,12,2.7926e-06
146,12,2.5837e-08
147,12,0
148,12,0
149,12,2.1719e-06
150,12,0
151,12,0
152,12,0
153,12,0
154,12,7.5442e+06
155,12,0
156,12,4.0429e-37
157,12,0
158,12,0
159,12,1.392e-12
160,12,2.3532e-11
161,12,1.5898e-11
162,12,1.2053e-06
163,12,2.57e-07
164,12,1.3415e-07
165,12,0
166,12,0
167,12,0
168,12,0
169,12,1.0824e-06
170,12,0
171,12,0
172,12,0
173,12,0
174,12,0
175,12,0
176,12,0
177,12,0
178,12,0
179,12,1.0202e-11
180,12,1.9018e-11
181,12,2.081e-37
182,12,0
183,12,0
184,12,0
185,12,0
186,12,0
187,12,0
188,12,0
189,12,5.1384e-156
190,12,0
191,12,2.6939e-158
192,12,1.6305e-12
193,12,3.7363e-13
194,12,0
195,12,0
196,12,0
197,12,0
198,12,0
199,12,0
200,12,0
201,12,0
202,12,0
203,12,0
204,12,0
205,12,0
206,12,0
207,12,0
208,12,0
209,12,0
210,12,0
211,12,0
212,12,4.5036e-12
213,12,0
214,12,4.1108e-06
215,12,0
216,12,0
217,12,0
218,12,0
219,12,0
220,12,3.4568e-10
221,12,3.3955e-11
222,12,1.2081e-10
223,12,8.1633e-08
224,12,0
225,12,0
226,12,0
227,12,0
228,12,0
229,12,0
230,12,0
231,12,8.795e-14
232,12,0
233,12,5.7839e-11
234,12,0
235,12,0
236,12,0
237,12,0
238,12,0
239,12,0
240,12,1.346e-11
241,12,0
242,12,0
243,12,0
244,12,0
245,12,0
246,12,2.1869e-157
247,12,3.0079e-13
248,12,9.3117e-12
249,12,0
250,12,0
251,12,0
252,12,0
1,13,0
2,13,0
3,13,0
4,13,0
5,13,0
6,13,0
7,13,0
8,13,0
9,13,0
10,13,0
11,13,0
12,13,0
13,13,0
14,13,0
15,13,0
16,13,0
17,13,0
18,13,0
19,13,0
20,13,0
21,13,0
22,13,0
23,13,0
24,13,21.979
25,13,0
26,13,0
27,13,0
28,13,0
29,13,0
30,13,0
31,13,0
32,13,0
33,13,0
34,13,0
35,13,0
36,13,0
37,13,0
38,13,0
39,13,0
40,13,0
41,13,0
42,13,0
43,13,0
44,13,0
45,13,0
46,13,0
47,13,0
48,13,0
49,13,0
50,13,0
51,13,0
52,13,0
53,13,0
54,13,0
55,13,0
56,13,0
57,13,0
58,13,0
59,13,0
60,13,0
61,13,0
62,13,0
63,13,0
64,13,0
65,13,0
66,13,0
67,13,0
68,13,0
69,13,0
70,13,0
71,13,0
72,13,0
73,13,0
74,13,0
75,13,0
76,13,0
77,13,0
78,13,0
79,13,0
80,13,0
81,13,0
82,13,0
83,13,0
84,13,0
85,13,0
86,13,0
87,13,0
88,13,0
89,13,0
90,13,0
91,13,0
92,13,0
93,13,0
94,13,21.979
95,13,0
96,13,0
97,13,0
98,13,0
99,13,0
100,13,0
101,13,0
102,13,0
103,13,0
104,13,0
105,13,0
106,13,0
107,13,0
108,13,0
109,13,0
110,13,0
111,13,0
112,13,0
113,13,0
114,13,0
115,13,0
116,13,0
117,13,0
118,13,0
119,13,0
120,13,0
121,13,0
122,13,0
123,13,0
124,13,0
125,13,0
126,13,0
127,13,0
128,13,0
129,13,0
130,13,0
131,13,0
132,13,0
133,13,0
134,13,0
135,13,0
136,13,0
137,13,0
138,13,0
139,13,0
140,13,0
141,13,0
142,13,0
143,13,0
144,13,0
145,13,0
146,13,0
147,13,0
148,13,0
149,13,0
150,13,21.979
151,13,0
152,13,0
153,13,0
154,13,0
155,13,0
156,13,0
157,13,0
158,13,0
159,13,0
160,13,0
161,13,0
162,13,0
163,13,0
164,13,0
165,13,0
166,13,0
167,13,0
168,13,0
169,13,0
170,13,0
171,13,0
172,13,0
173,13,0
174,13,0
175,13,0
176,13,0
177,13,0
178,13,0
179,13,0
180,13,0
181,13,0
182,13,0
183,13,0
184,13,0
185,13,21.979
186,13,0
187,13,0
188,13,0
189,13,0
190,13,0
191,13,0
192,13,0
193,13,0
194,13,0
195,13,0
196,13,0
197,13,0
198,13,0
199,13,0
200,13,0
201,13,0
202,13,0
203,13,0
204,13,0
205,13,0
206,13,0
207,13,0
208,13,0
209,13,0
210,13,0
211,13,0
212,13,0
213,13,0
214,13,0
215,13,0
216,13,0
217,13,0
218,13,0
219,13,0
220,13,0
221,13,0
222,13,0
223,13,0
224,13,0
225,13,0
226,13,0
227,13,0
228,13,0
229,13,0
230,13,0
231,13,0
232,13,0
233,13,0
234,13,0
235,13,0
236,13,0
237,13,0
238,13,0
239,13,0
240,13,0
241,13,0
242,13,0
243,13,0
244,13,0
245,13,0
246,13,0
247,13,0
248,13,0
249,13,0
250,13,0
251,13,0
252,13,0
1,14,0
2,14,0
3,14,0
4,14,0
5,14,0
6,14,0
7,14,0
8,14,0
9,14,0
10,14,0
11,14,0
12,14,0
13,14,0
14,14,0
15,14,0
16,14,0
17,14,0
18,14,0
19,14,0
20,14,0
21,14,0
22,14,0
23,14,0
24,14,0
25,14,0
26,14,0
27,14,0
28,14,0
29,14,0
30,14,0
31,14,0
32,14,0
33,14,0
34,14,0
35,14,0
36,14,0
37,14,0
38,14,0
39,14,0
40,14,0
41,14,0
42,14,0
43,14,0
44,14,0
45,14,0
46,14,0
47,14,0
48,14,0
49,14,0
50,14,0
51,14,0
52,14,0
53,14,0
54,14,0
55,14,0
56,14,0
57,14,0
58,14,0
59,14,0
60,14,0
61,14,0
62,14,0
63,14,0
64,14,0
65,14,0
66,14,0
67,14,0
68,14,0
69,14,0
70,14,0
71,14,0
72,14,0
73,14,0
74,14,0
75,14,0
76,14,0
77,14,0
78,14,0
79,14,0
80,14,0
81,14,0
82,14,0
83,14,0
84,14,0
85,14,0
86,14,0
87,14,0
88,14,0
89,14,0
90,14,0
91,14,0
92,14,0
93,14,0
94,14,0
95,14,0
96,14,0
97,14,0
98,14,0
99,14,0
100,14,0
101,14,0
102,14,0
103,14,0
104,14,0
105,14,0
106,14,0
107,14,0
108,14,0
109,14,0
110,14,0
111,14,0
112,14,0
113,14,0
114,14,0
115,14,0
116,14,0
117,14,0
118,14,0
119,14,0
120,14,0
121,14,0
122,14,0
123,14,0
124,14,0
125,14,0
126,14,0
127,14,0
128,14,0
129,14,0
130,14,0
131,14,0
132,14,0
133,14,0
134,14,0
135,14,0
136,14,0
137,14,0
138,14,0
139,14,0
140,14,0
141,14,0
142,14,0
143,14,0
144,14,0
145,14,0
146,14,0
147,14,0
148,14,0
149,14,0
150,14,0
151,14,0
152,14,0
153,14,0
154,14,0
155,14,51435
156,14,0
157,14,0
158,14,0
159,14,0
160,14,0
161,14,0
162,14,0
163,14,0
164,14,0
165,14,0
166,14,0
167,14,0
168,14,0
169,14,0
170,14,0
171,14,0
172,14,0
173,14,0
174,14,0
175,14,0
176,14,0
177,14,0
178,14,0
179,14,0
180,14,0
181,14,0
182,14,0
183,14,0
184,14,0
185,14,0
186,14,0
187,14,0
188,14,0
189,14,0
190,14,0
191,14,0
192,14,0
193,14,0
194,14,0
195,14,0
196,14,0
197,14,0
198,14,0
199,14,0
200,14,0
201,14,0
202,14,0
203,14,0
204,14,0
205,14,0
206,14,0
207,14,0
208,14,0
209,14,0
210,14,0
211,14,0
212,14,0
213,14,0
214,14,0
215,14,0
216,14,0
217,14,0
218,14,0
219,14,0
220,14,0
221,14,0
222,14,0
223,14,0
224,14,0
225,14,0
226,14,0
227,14,0
228,14,0
229,14,0
230,14,0
231,14,0
232,14,0
233,14,0
234,14,0
235,14,0
236,14,0
237,14,0
238,14,0
239,14,0
240,14,0
241,14,0
242,14,0
243,14,0
244,14,0
245,14,0
246,14,0
247,14,0
248,14,0
249,14,0
250,14,0
251,14,0
252,14,0
1,15,0
2,15,0
3,15,0
4,15,0
5,15,0
6,15,0
7,15,0
8,15,0
9,15,0
10,15,0
11,15,0
12,15,0
13,15,8.4809e-22
14,15,1.4536e-17
15,15,7.0503e-18
16,15,0
17,15,0
18,15,0
19,15,2.9762e-18
20,15,8.2861e-18
21,15,3.701e-18
22,15,3.7448e-17
23,15,0
24,15,0
25,15,0
26,15,0
27,15,2.6547e-19
28,15,0
29,15,0
30,15,1.3646e-22
31,15,0
32,15,9.8205e-19
33,15,3.87e-19
34,15,0
35,15,1.9923e-17
36,15,0
37,15,5.032e-18
38,15,1.798e-18
39,15,3.0229e-18
40,15,0
41,15,0
42,15,0
43,15,0
44,15,1.1888e-30
45,15,6.721e-19
46,15,5.9566e-18
47,15,1.3301e-18
48,15,0
49,15,0
50,15,0
51,15,1.9417e-17
52,15,3.8209e-26
53,15,2.4836e-30
54,15,1.6057e-18
55,15,0
56,15,0
57,15,0
58,15,0
59,15,0
60,15,0
61,15,0
62,15,1.0225e-27
63,15,1.8884e-20
64,15,5.0778e-27
65,15,0
66,15,2.6532e-19
67,15,0
68,15,0
69,15,0
70,15,0
71,15,0
72,15,0
73,15,6.1331e-19
74,15,0
75,15,0
76,15,0
77,15,0
78,15,5.8735e-23
79,15,0
80,15,5.9923e-19
81,15,2.785e-18
82,15,1.3546e-18
83,15,9.7199e-17
84,15,2.6787e-17
85,15,1.641e-18
86,15,0
87,15,1.7981e-19
88,15,8.3538e-18
89,15,0
90,15,0
91,15,0
92,15,0
93,15,2.4005e-19
94,15,0
95,15,0
96,15,0
97,15,6.472e-17
98,15,1.0283e-17
99,15,5.2771e-19
100,15,1.9417e-19
101,15,4.1301e-19
102,15,0
103,15,0
104,15,1.3913e-28
105,15,0
106,15,8.2333e-19
107,15,1.9025e-20
108,15,0
109,15,0
110,15,0
111,15,1.122e-19
112,15,0
113,15,0
114,15,0
115,15,1.5704e-17
116,15,9.0247e-18
117,15,2.6878e-17
118,15,8.1759e-19
119,15,2.6842e-21
120,15,5.3465e-23
121,15,1.1714e-19
122,15,8.1093e-22
123,15,0
124,15,0
125,15,0
126,15,0
127,15,0
128,15,0
129,15,3.8488e-17
130,15,0
131,15,0
132,15,0
133,15,5.0429e-18
134,15,1.7542e-21
135,15,2.1942e-17
136,15,7.9012e-18
137,15,1.0659e-22
138,15,2.4641e-17
139,15,1.2522e-17
140,15,0
141,15,0
142,15,0.26518
143,15,0
144,15,7.2506e-20
145,15,0
146,15,8.5524e-24
147,15,4.4823e-20
148,15,0
149,15,0
150,15,0
151,15,0
152,15,0
153,15,2.6887e-18
154,15,0
155,15,0
156,15,4.4869e-53
157,15,1.6578e-19
158,15,0
159,15,0
160,15,0
161,15,0
162,15,0
163,15,8.0602e-23
164,15,0
165,15,0
166,15,0
167,15,1.1152e-18
168,15,1.9356e-17
169,15,3.6284e-22
170,15,1.6745e-16
171,15,4.7099e-17
172,15,0
173,15,0
174,15,8.7417e-19
175,15,0
176,15,2.2441e-19
177,15,0
178,15,5.07e-18
179,15,0
180,15,0
181,15,2.3095e-53
182,15,1.5376e-17
183,15,0
184,15,0
185,15,0
186,15,1.7002e-16
187,15,0
188,15,0
189,15,0
190,15,0
191,15,0
192,15,0
193,15,0
194,15,5.3565e-18
195,15,1.5273e-19
196,15,5.2929e-18
197,15,0
198,15,0
199,15,3.6413e-17
200,15,4.5405e-18
201,15,0
202,15,0
203,15,0
204,15,0
205,15,0
206,15,0
207,15,0
208,15,1.1824e-19
209,15,5.3654e-19
210,15,5.098e-18
211,15,0
212,15,3.8761e-28
213,15,2.4363e-19
214,15,1.3414e-21
215,15,6.5246e-19
216,15,1.7222e-18
217,15,1.3161e-16
218,15,0
219,15,8.4503e-19
220,15,3.8209e-26
221,15,0
222,15,8.079e-27
223,15,2.5435e-23
224,15,0
225,15,9.7089e-18
226,15,1.3487e-17
227,15,1.3348e-19
228,15,5.2529e-19
229,15,2.7048e-18
230,15,7.6256e-17
231,15,0
232,15,0
233,15,0
234,15,4.193e-18
235,15,0
236,15,0
237,15,0
238,15,0
239,15,5.8646e-18
240,15,0
241,15,6.4171e-18
242,15,0
243,15,2.2882e-17
244,15,2.0163e-17
245,15,5.454e-19
246,15,0
247,15,0
248,15,0
249,15,0
250,15,0
251,15,0
252,15,0
1,16,0
2,16,0
3,16,0
4,16,0
5,16,0
6,16,0
7,16,0
8,16,0
9,16,0
10,16,0
11,16,0
12,16,0
13,16,0
14,16,0
15,16,0
16,16,0
17,16,0
18,16,0
19,16,0
20,16,0
21,16,0
22,16,0
23,16,0
24,16,0
25,16,0
26,16,0
27,16,0
28,16,0
29,16,0
30,16,0
31,16,0
32,16,0
33,16,0
34,16,0
35,16,0
36,16,0
37,16,0
38,16,0
39,16,0
40,16,0
41,16,0
42,16,0
43,16,0
44,16,0
45,16,0
46,16,0
47,16,0
48,16,0
49,16,0
50,16,0
51,16,0
